study;study_id;country;sex;n_veg;mean_veg;sd_veg;n_omni;mean_omni;sd_omni;treat;measure
Huijbregts et al., (1980); 74;The Netherlands;M/F;7 ;102.1 ; 18.2;7 ;111 ; 24.8;vegetarian;ldl_cholesterol
Lock et al., (1982); 76;U.S.;M;8 ;85 ; 7;10 ;126 ; 2;vegetarian;ldl_cholesterol
Lock et al., (1982); 76;U.S.;F;28 ;77 ; 4;26 ;106 ; 2;vegetarian;ldl_cholesterol
Knuiman et al., (1982); 2;The Netherlands;M;17 ;116.0 ; 27.1;14 ;114.9 ; 27.5;vegetarian;ldl_cholesterol
Liebman et al., (1983); 77;U.S.;M;36 ;117 ; 32;18 ;126 ; 22;vegetarian;ldl_cholesterol
Fisher et al., (1986); 79;U.S.;M/F;25 ;95.7 ; 22.4;25 ;114.9 ; 23.4;vegetarian;ldl_cholesterol
Thorogood et al., (1987); 80;U.K.;M/F;1550 ;106 ; 3.5;1198 ;122.6 ; 3.5;vegetarian;ldl_cholesterol
Nieman et al., (1989); 7;U.S.;F;19 ;121.4 ; 7.4;12 ;158.2 ; 10.4;vegetarian;ldl_cholesterol
Nieman et al., (1989); 8;U.S.;F;23 ;129.2 ; 7.4;13 ;157.8 ; 9.7;vegetarian;ldl_cholesterol
Thorogood et al., (1990); 9;U.K.;M;26 ;121.4 ; 5.8;26 ;136.1 ; 8.1;vegetarian;ldl_cholesterol
Thorogood et al., (1990); 9;U.K.;F;26 ;123.4 ; 5.8;26 ;146.6 ; 7;vegetarian;ldl_cholesterol
Reddy et al., (1992); 10;U.K.;F;40 ;97.1 ;  44.7;22 ;118.7 ; 8.6;vegetarian;ldl_cholesterol
Supawan et al., (1992); 11;Tailandia;M;64 ;84.0 ; 2.1;32 ;131.0 ; 2.8;vegetarian;ldl_cholesterol
Supawan et al., (1992); 11;Tailandia;F;68 ;89.0 ; 1.6;36 ;119.0 ; 2.3;vegetarian;ldl_cholesterol
Melby et al., (1994); 14;U.S.;M/F;66 ;119.9 ; 3.9;45 ;139.2 ; 7.7;vegetarian;ldl_cholesterol
Krajcovicova et al., (1994); 15;Slovak Rep.;M;31 ;100.9 ; 5.0;24 ;131.9 ; 5.4;vegetarian;ldl_cholesterol
Krajcovicova et al., (1994); 15;Slovak Rep.;F;28 ;92.4 ; 4.6;26 ;127.6 ; 4.6;vegetarian;ldl_cholesterol
Krajcovicova et al., (1996); 17;Slovak Rep.;M;42 ;105.6 ; 3.5;29 ;134.6 ; 4.3;vegetarian;ldl_cholesterol
Krajcovicova et al., (1996); 17;Slovak Rep.;F;39 ;106.3 ; 3.9;33 ;129.5 ; 3.1;vegetarian;ldl_cholesterol
Williams et al., (1997); 18;U.S.;M;199 ;119.1 ; 35.2;7054 ;124.5 ; 31.3;vegetarian;ldl_cholesterol
Williams et al., (1997); 18;U.S.;F;152 ;103.2 ; 25.5;1837 ;107.9 ; 29.4;vegetarian;ldl_cholesterol
Harman et al., (1998); 19;New Zeeland;M;12 ;123.7 ; 27.1;11 ;135.3 ; 38.7;vegetarian;ldl_cholesterol
Harman et al., (1998); 19;New Zeeland;F;12 ;116.0 ; 38.7;12 ;135.3 ; 34.8;vegetarian;ldl_cholesterol
Li et al., (1999); 84;Australia;F;50 ;87.4 ; 2.7;24 ;101.3 ; 32.5;vegetarian;ldl_cholesterol
Korpela et al., (1999); 21;Finland;M/F;11 ;104.0 ; 25.9;7 ;128.4 ; 26.7;vegetarian;ldl_cholesterol
Thomas et al., (1999); 22;U.K.;F;578 ;106.3 ; 2.7;376 ;119.9 ; 2.7;vegetarian;ldl_cholesterol
Lee et al., (2000); 23;China;M/F;60 ;108.3 ; 27.1;133 ;116.0 ; 30.9;vegetarian;ldl_cholesterol
Krajcovicova et al., (2000); 25;Slovak Rep.;M/F;54 ;104.0 ; 1.2;59 ;139.6 ; 1.6;vegetarian;ldl_cholesterol
Lu et al., (2000); 26;Taiwan;M;26 ;92.8 ; 22.4;26 ;137.7 ; 38.3;vegetarian;ldl_cholesterol
Lu et al., (2000); 26;Taiwan;F 1;29 ;80.8 ; 22;27 ;128.8 ; 47.2;vegetarian;ldl_cholesterol
Lu et al., (2000); 26;Taiwan;F 2;55 ;76.2 ; 22.4;60 ;101.3 ; 29;vegetarian;ldl_cholesterol
Lin et al., (2001); 27;Taiwan;M/F;20 ;116 ; 29;20 ;120 ; 30;vegetarian;ldl_cholesterol
Kwok et al., (2005); 29;China;M/F;49 ;92.8 ; 23.2;49 ;131.5 ; 38.7;vegetarian;ldl_cholesterol
Su et al., (2006); 33;Taiwan;F;57 ;108.3 ; 27.1;61 ;123.7 ; 27.1;vegetarian;ldl_cholesterol
Fu et al., (2006); 35;Taiwan;F;35 ;112 ; 6;35 ;136 ; 7;vegetarian;ldl_cholesterol
De Biase et al., (2007); 36;Brazil;M/F;19 ;101.5 ; 28.1;22 ;123.4 ; 42.7;vegetarian;ldl_cholesterol
Teixeira et al., (2007); 37;Brazil;M/F;67 ;106 ; 35;134 ;151 ; 43;vegetarian;ldl_cholesterol
Fu et al., (2008); 39;Taiwan;F;35 ;111.6 ; 6.1;35 ;135.9 ; 6.8;vegetarian;ldl_cholesterol
Chen et al., (2008); 41;Taiwan;M/F;99 ;119.6 ; 31.6;99 ;135.9 ; 39.5;vegetarian;ldl_cholesterol
Pitla et al., (2009); 43;India;M;14 ;116.0 ; 17.0;15 ;127.6 ; 30.9;vegetarian;ldl_cholesterol
Pitla et al., (2009); 43;India;F;12 ;112.1 ; 20.9;11 ;108.3 ; 22.0;vegetarian;ldl_cholesterol
Sambol et al., (2009); 44;Croatia;M/F;30 ;83.9 ; 34.8;50 ;114.9 ; 23.2;vegetarian;ldl_cholesterol
Yang et al., (2011); 49;China;M;171 ;100.2 ; 21.7;129 ;120.3 ; 30.9;vegetarian;ldl_cholesterol
Chen et al., (2011); 50;Taiwan;F;173 ;118.2 ; 32.8;190 ;126.4 ; 34.3;vegetarian;ldl_cholesterol
Fernandes-Dourado et al., (2011); 86;Brazil;M/F;29 ;87.4 ; 50.4;58 ;143.8 ; 34.1;vegetarian;ldl_cholesterol
Kim et al., (2012); 54;Rep. of Korea;M/F;45 ;101.4 ; 23.6;30 ;120.6 ; 34.6;vegetarian;ldl_cholesterol
Ingenbleek et al., (2012); 56;France;M;24 ;87.8 ; 12.4;15 ;82 ; 9.7;vegetarian;ldl_cholesterol
Huang et al., (2012); 57;China;M;103 ;82 ; 22.0;128 ;104.8 ; 26.7;vegetarian;ldl_cholesterol
Zhang et al., (2013); 59;China;M;170 ;99.8 ; 22.4;126 ;120.3 ; 30.9;vegetarian;ldl_cholesterol
Jung et al., (2013); 62;Rep. of Korea;M;148 ;131.4 ; 34.9;148 ;131.9 ; 35.8;vegetarian;ldl_cholesterol
Chiang et al., (2013); 63;Taiwan;F;391 ;116.4 ; 28.6;315 ;132.6 ; 31.3;vegetarian;ldl_cholesterol
Huang et al., (2014); 88;Taiwan;F;76 ;102.2 ; 20.9;2285 ;107.7 ; 24.1;vegetarian;ldl_cholesterol
Huang et al., (2014); 88;Taiwan;F;51 ;128.9 ; 37.5;1040 ;129.3 ; 27.4;vegetarian;ldl_cholesterol
Jian et al., (2014); 89;Taiwan;M;68 ;108.3 ; 24.8;3144 ;116.4 ; 26.7;vegetarian;ldl_cholesterol
Jian et al., (2014); 89;Taiwan;F;127 ;112.5 ; 31.2;3325 ;114.4 ; 27.1;vegetarian;ldl_cholesterol
Vinagre et al., (2014); 67;Brazil;M/F;18 ;102.9 ; 25.9;29 ;104.8 ; 26.7;vegetarian;ldl_cholesterol
Sacks et al., (1975); 70;U.S.;M/F;115 ;43 ; 11;115 ;49 ; 12;vegetarian;hdl_cholesterol
Burslem et al., (1978); 72;U.S.;M;25 ;39 ; 6;35 ;47 ; 9;vegetarian;hdl_cholesterol
Burslem et al., (1978); 72;U.S.;F;31 ;43.5 ; 8;43 ;52 ; 12;vegetarian;hdl_cholesterol
Huijbregts et al., (1980); 74;The Netherlands;M/F;7 ;51.8 ; 4.3;7 ;58.8 ; 7.4;vegetarian;hdl_cholesterol
Burr et al., (1981); 75;U.K.;M;29 ;46.8 ; 11.2;82 ;44.5 ; 12.8;vegetarian;hdl_cholesterol
Burr et al., (1981); 75;U.K.;F;56 ;55.3 ; 13.2;133 ;55.7 ; 14;vegetarian;hdl_cholesterol
Lock et al., (1982); 76;U.S.;M;8 ;42 ; 3;10 ;46 ; 1;vegetarian;hdl_cholesterol
Lock et al., (1982); 76;U.S.;F;28 ;49 ; 2;26 ;56 ; 1;vegetarian;hdl_cholesterol
Knuiman et al., (1982); 2;The Netherlands;M;56 ;54.1 ; 11.6;52 ;46.4 ; 11.6;vegetarian;hdl_cholesterol
Liebman et al., (1983); 77;U.S.;M;36 ;43 ; 9;18 ;45 ; 8;vegetarian;hdl_cholesterol
Fisher et al., (1986); 79;U.S.;M/F;25 ;41.4 ; 12.7;25 ;49.5 ; 12.8;vegetarian;hdl_cholesterol
Faber et al., (1986); 5;South Africa;M;14 ;53.0 ; 12.8;10 ;53.4 ; 14.1;vegetarian;hdl_cholesterol
Faber et al., (1986); 5;South Africa;F;19 ;66.4 ; 13.6;12 ;71.3 ; 14.1;vegetarian;hdl_cholesterol
Thorogood et al., (1987); 80;U.K.;F;1550 ;58.0 ; 1.4;1198 ;57.6 ; 1.4;vegetarian;hdl_cholesterol
Nieman et al., (1989); 7;U.S.;F;19 ;63.0 ; 3.5;12 ;68.5 ; 3.9;vegetarian;hdl_cholesterol
Nieman et al., (1989); 8;U.S.;F;23 ;62.7 ; 3.1;13 ;68.1 ; 3.5;vegetarian;hdl_cholesterol
Thorogood et al., (1990); 9;U.K.;M;26 ;60.7 ; 1.9;26 ;60.3 ; 2.7;vegetarian;hdl_cholesterol
Thorogood et al., (1990); 9;U.K.;F;26 ;65 ; 2.3;26 ;66.9 ; 3.1;vegetarian;hdl_cholesterol
Reddy et al., (1992); 10;U.K.;F;40 ;63.8 ; 3.1;22 ;64.2 ; 2.7;vegetarian;hdl_cholesterol
Supawan et al., (1992); 11;Thailand;M;64 ;46.5 ; 1.2;32 ;54.0 ; 1.7;vegetarian;hdl_cholesterol
Supawan et al., (1992); 11;Thailand;F;68 ;56.0 ; 1.5;36 ;66.0 ; 1.4;vegetarian;hdl_cholesterol
Melby et al., (1994); 14;U.S.;M/F;66 ;46.4 ; 3.9;45 ;50.3 ; 3.9;vegetarian;hdl_cholesterol
Krajcovicova et al., (1994); 15;Slovak Rep.;M;31 ;50.3 ; 1.6;24 ;51.4 ; 1.2;vegetarian;hdl_cholesterol
Krajcovicova et al., (1994); 15;Slovak Rep.;F;28 ;51.0 ; 1.2;26 ;52.6 ; 1.9;vegetarian;hdl_cholesterol
Krajcovicova et al., (1996); 17;Slovak Rep.;M;42 ;51.4 ; 1.9;29 ;52.6 ; 1.6;vegetarian;hdl_cholesterol
Krajcovicova et al., (1996); 17;Slovak Rep.;F;39 ;52.2 ; 1.9;33 ;52.2 ; 1.9;vegetarian;hdl_cholesterol
Williams et al., (1997); 18;U.S.;M;199 ;48.7 ; 12.4;7054 ;51.8 ; 13.5;vegetarian;hdl_cholesterol
Williams et al., (1997); 18;U.S.;F;152 ;62.3 ; 16.2;1837 ;63.4 ; 16.6;vegetarian;hdl_cholesterol
Harman et al., (1998);  19;New Zealand;M;12 ;46.4 ; 11.6;11 ;46.4 ; 11.6;vegetarian;hdl_cholesterol
Harman et al., (1998);  19;New Zealand;F;12 ;54.1 ; 11.6;12 ;50.3 ; 7.7;vegetarian;hdl_cholesterol
Li et al., (1999); 84;Australia;F;50 ;44.5 ; 17.4;24 ;63.0 ; 14.7;vegetarian;hdl_cholesterol
Korpela et al., (1999); 21;Finland;M/F;11 ;47.2 ; 11.2;7 ;55.3 ; 16.6;vegetarian;hdl_cholesterol
Thomas et al., (1999); 22;U.K.;F;578 ;50.7 ; 0.7;376 ;49.9 ; 0.9;vegetarian;hdl_cholesterol
Lee et al., (2000); 23;China;M/F;60 ;46.4 ; 9.7;133 ;51.0 ; 11.6;vegetarian;hdl_cholesterol
Krajcovicova et al., (2000); 25;Slovak Rep.;M/F;54 ;54.9 ; 0.8;59 ;50.7 ; 1.2;vegetarian;hdl_cholesterol
Lu et al., (2000); 26;Taiwan;M;26 ;100.1 ; 22.1;26 ;102.7 ; 21.3;vegetarian;hdl_cholesterol
Lu et al., (2000); 26;Taiwan;F 1;29 ;122.2 ; 26.3;27 ;138.2 ; 34.5;vegetarian;hdl_cholesterol
Lu et al., (2000); 26;Taiwan;F 2;55 ;103.6 ; 28.3;60 ;105.4 ; 28.3;vegetarian;hdl_cholesterol
Lin et al., (2001); 27;Taiwan;M/F;20 ;48 ; 8;20 ;46 ; 17;vegetarian;hdl_cholesterol
Su et al., (2006); 33;Taiwan;F;57 ;58.0 ; 11.6;61 ;65.7 ; 15.5;vegetarian;hdl_cholesterol
Fu et al., (2006); 35;Taiwan;F;35 ;50 ; 6;35 ;49 ; 5;vegetarian;hdl_cholesterol
De Biase et al., (2007); 36;Brazil;M/F;19 ;55.5 ; 14.6;22 ;56.2 ; 18.3;vegetarian;hdl_cholesterol
Teixeira et al., (2007); 37;Brazil;M/F;67 ;45.2 ; 10;134 ;45.7 ; 12;vegetarian;hdl_cholesterol
Yen et al., (2008); 38;Taiwan;M/F;21 ;49.1 ; 10.7;28 ;53.3 ; 11.9;vegetarian;hdl_cholesterol
Fu et al., (2008); 39;Taiwan;F;35 ;50.3 ; 6.2;35 ;49.4 ; 5.1;vegetarian;hdl_cholesterol
Chen et al., (2008); 41;Taiwan;M/F;99 ;56.2 ; 15.2;99 ;55.6 ; 14.5;vegetarian;hdl_cholesterol
Pitla et al., (2009); 43;India;M;14 ;34.8 ; 8.5;15 ;38.7 ; 5.4;vegetarian;hdl_cholesterol
Pitla et al., (2009); 43;India;F;12 ;38.7 ; 6.2;11 ;38.7 ; 5.0;vegetarian;hdl_cholesterol
Sambol et al., (2009); 44;Croatia;M/F;30 ;46.4 ; 27.1;50 ;44.5 ; 19.3;vegetarian;hdl_cholesterol
Yang et al., (2011); 49;China;M;171 ;43.3 ; 7;129 ;47.6 ; 8.5;vegetarian;hdl_cholesterol
Chen et al., (2011); 50;Taiwan;F;173 ;55.6 ; 13.3;190 ;62.1 ;14.50;vegetarian;hdl_cholesterol
Fernandes-Dourado et al., (2011); 86;Brazil;M/F;29 ;44.6 ; 12.4;58 ;40.1 ; 7.4;vegetarian;hdl_cholesterol
Kim et al., (2012); 54;Rep. of Korea;M/F;45 ;47.6 ; 9.5;30 ;50.3 ; 10.1;vegetarian;hdl_cholesterol
Kim et al., (2012); 55;Rep. of Korea;F;59 ;44.0 ; 11.7;48 ;44.2 ; 12.6;vegetarian;hdl_cholesterol
Ingenbleek et al., (2012); 56;France;M;24 ;46.4 ; 15.5;15 ;57.6 ; 11.6;vegetarian;hdl_cholesterol
Huang et al., (2012); 57;China;M;103 ;45.6 ; 10.1;128 ;49.9 ; 11.6;vegetarian;hdl_cholesterol
Forestell et al., (2012); 90;U.S.;F;55 ;21.4 ; 0.3;91 ;22.2 ; 0.3;vegetarian;hdl_cholesterol
Zhang et al., (2013); 59;China;M;170 ;43.7 ; 8.1;126 ;47.6 ; 8.5;vegetarian;hdl_cholesterol
Jung et al., (2013); 62;Rep. of Korea;M;148 ;50.7 ; 12.8;148 ;59.6 ; 15.6;vegetarian;hdl_cholesterol
Chiang et al., (2013); 63;Taiwan;F;391 ;55.3 ; 13.5;315 ;59.2 ; 15.1;vegetarian;hdl_cholesterol
Bradbury et al., (2014); 87;U.K.;M;168 ;44.5 ; 0.8;168 ;44.9 ; 0.8;vegetarian;hdl_cholesterol
Bradbury et al., (2014); 87;U.K.;F;255 ;54.9 ; 0.7;256 ;57.2 ; 0.7;vegetarian;hdl_cholesterol
Huang et al., (2014); 88;Taiwan;F;76 ;54.9 ; 13.1;2285 ;58.5 ; 13.2;vegetarian;hdl_cholesterol
Huang et al., (2014); 88;Taiwan;F;51 ;55.4 ; 14.8;1040 ;61.0 ; 16.1;vegetarian;hdl_cholesterol
Jian et al., (2014); 89;Taiwan;M;68 ;50.5 ; 14.3;3144 ;51.6 ; 14.5;vegetarian;hdl_cholesterol
Jian et al., (2014); 89;Taiwan;F;127 ;55.1 ; 13.8;3325 ;59.3 ; 14.2;vegetarian;hdl_cholesterol
Vinagre et al., (2014); 67;Brazil;M/F;18 ;42.1 ; 7.7;29 ;44.9 ; 12;vegetarian;hdl_cholesterol
Sacks et al., (1975); 70;U.S.;M/F;115 ;59 ; 29;115 ;86 ; 47;vegetarian;triglycerides
Simons et al., (1978); 71;Australia;M;20 ;80 ; 40;17 ;103 ; 40;vegetarian;triglycerides
Burslem et al., (1978); 72;U.S.;M;25 ;80 ; 34.5;35 ;104 ; 42;vegetarian;triglycerides
Burslem et al., (1978); 72;U.S.;F;31 ;80 ; 28.5;43 ;80 ; 32;vegetarian;triglycerides
Haines et al., (1980); 73;U.K.;M;25 ;106.3 ; 67.3;211 ;148.9 ; 103.6;vegetarian;triglycerides
Haines et al., (1980); 73;U.K.;F;25 ;81.5 ; 46.9;71 ;108.10; 54;vegetarian;triglycerides
Huijbregts et al., (1980); 74;The Netherlands;M/F;7 ;93.9 ; 33.7;7 ;106.3 ; 24.9;vegetarian;triglycerides
Lock et al., (1982); 76;U.S.;M;8 ;57 ; 7;10 ;154 ; 15;vegetarian;triglycerides
Lock et al., (1982); 76;U.S.;F;28 ;53 ; 3;26 ;82 ; 5;vegetarian;triglycerides
Liebman et al., (1983); 77;U.S.;M;36 ;79 ; 54;18 ;98 ; 59;vegetarian;triglycerides
Kritchevsky et al., (1984); 78;U.S.;M/F;25 ;174 ; 16.5;25 ;138 ; 13.9;vegetarian;triglycerides
Fisher et al., (1986); 79;U.S.;M/F;25 ;97.9 ; 27.9;25 ;94.0 ; 57.2;vegetarian;triglycerides
Faber et al., (1986); 5;South Africa;M;14 ;153.2 ; 36.1;10 ;161.7 ; 46.9;vegetarian;triglycerides
Faber et al., (1986); 5;South Africa;F;19 ;139.1 ; 29.3;12 ;131.7 ; 41.6;vegetarian;triglycerides
Nieman et al., (1989); 7;U.S.;F;19 ;124 ; 15.1;12 ;117.8 ; 15.9;vegetarian;triglycerides
Nieman et al., (1989); 8;U.S.;F;23 ;126.7 ; 14.2;13 ;117.8 ; 14.2;vegetarian;triglycerides
Reddy et al., (1992); 10;U.K.;F;40 ;82.38 ; 7.1;22 ;86.8 ; 9.7;vegetarian;triglycerides
Supawan et al., (1992); 11;Thailand;M;69 ;71.5 ; 2.2;32 ;78.0 ; 2.8;vegetarian;triglycerides
Supawan et al., (1992); 11;Thailand;F;68 ;62.0 ; 1.7;36 ;59.0 ; 2.1;vegetarian;triglycerides
Ho et al., (1993); 82;China;M/F;15 ;115.1 ; 70.9;20 ;88.6 ; 26.6;vegetarian;triglycerides
Pan et al., (1993); 13;Taiwan;M;23 ;68.2 ; 21.3;20 ;66.4 ; 17.7;vegetarian;triglycerides
Pan et al., (1993); 13;Taiwan;F;32 ;50.5 ; 22.1;38 ;54.9 ; 23.9;vegetarian;triglycerides
Melby et al., (1994); 14;U.S.;M/F;66 ;97.4 ; 8.9;45 ;132.9 ; 8.9;vegetarian;triglycerides
Krajcovicova et al., (1994); 15;Slovak Rep.;M;31 ;83.3 ; 3.5;24 ;127.6 ; 5.3;vegetarian;triglycerides
Krajcovicova et al., (1994); 15;Slovak Rep.;F;28 ;78.8 ; 2.7;26 ;116.9 ; 4.4;vegetarian;triglycerides
Krajcovicova et al., (1996); 17;Slovak Rep.;M;42 ;85.0 ; 4.4;29 ;155.9 ; 10.6;vegetarian;triglycerides
Krajcovicova et al., (1996); 17;Slovak Rep.;F;39 ;81.5 ; 3.5;33 ;139.9 ; 9.7;vegetarian;triglycerides
Williams et al., (1997); 18;U.S.;M;199 ;111.6 ; 62.9;7054 ;102.7 ; 63.8;vegetarian;triglycerides
Williams et al., (1997); 18;U.S.;F;152 ;82.4 ; 44.3;1837 ;81.5 ; 55.8;vegetarian;triglycerides
Woo et al., (1998); 83;China;F;106 ;139.9 ; 118.7;53 ;148.8 ; 105.4;vegetarian;triglycerides
Harman et al., (1998); 19;New Zealand;M;12 ;106.3 ; 44.3;11 ;106.3 ; 35.4;vegetarian;triglycerides
Harman et al., (1998); 19;New Zealand;F;12 ;88.6 ; 26.6;12 ;97.4 ; 35.4;vegetarian;triglycerides
Li et al., (1999); 84;Australia;F;50 ;80.6 ; 35.5;24 ;91.2 ; 32.8;vegetarian;triglycerides
Korpela et al., (1999); 21;Finland;M/F;11 ;102.7 ; 47;7 ;89.5 ; 42.5;vegetarian;triglycerides
Lee et al., (2000); 23;China;M/F;60 ;100.1 ; 5;133 ;93 ; 51.4;vegetarian;triglycerides
Kwok et al., (2000); 24;China;F;90 ;141.7 ; 124;90 ;150.6 ; 97.4;vegetarian;triglycerides
