study;study_id;country;sex;n_veg;mean_veg;sd_veg;n_omni;mean_omni;sd_omni;treat;measure
Krajcovicova et al., (2000); 25;Slovak Rep.;M/F;54 ;107.2 ; 2.7;59 ;147.0 ; 2.7;vegetarian;triglycerides
Lu et al., (2000); 26;Taiwan;M;26 ;86.8 ; 54.0;26 ;93.9 ; 39.9;vegetarian;triglycerides
Lu et al., (2000); 26;Taiwan;F 1;29 ;70.9 ; 31;27 ;84.1 ; 27.5;vegetarian;triglycerides
Lu et al., (2000); 26;Taiwan;F 2;55 ;66.4 ; 26.6;60 ;96.5 ; 62;vegetarian;triglycerides
Lin et al., (2001); 27;Taiwan;M/F;20 ;94 ; 33;20 ;100 ; 51;vegetarian;triglycerides
Szeto et al., (2004); 85;China;M/F;30 ;93.9 ; 39.9;30 ;119.6 ; 50.5;vegetarian;triglycerides
Kwok et al., (2005); 29;China;M/F;49 ;124 ; 124;49 ;79.7 ; 35.4;vegetarian;triglycerides
Su et al., (2006); 33;Taiwan;F;57 ;124 ; 62;61 ;115.1 ; 53.1;vegetarian;triglycerides
Fu et al., (2006); 35;Taiwan;F;35 ;63 ; 6;35 ;93 ; 9;vegetarian;triglycerides
De Biase et al., (2007); 36;Brazil;M/F;19 ;94 ; 33.4;22 ;155.7 ; 119.8;vegetarian;triglycerides
Teixeira et al., (2007); 37;Brazil;M/F;67 ;113 ; 79;134 ;156 ; 127;vegetarian;triglycerides
Yen et al., (2008); 38;Taiwan;M/F;21 ;103.7 ; 67.9;28 ;165.0 ; 247.1;vegetarian;triglycerides
Fu et al., (2008); 39;Taiwan;F;35 ;63.1 ; 6.2;35 ;93.1 ; 8.4;vegetarian;triglycerides
Chen et al., (2008); 41;Taiwan;M/F;99 ;95.9 ; 65.5;99 ;102.7 ; 78.9;vegetarian;triglycerides
Pitla et al., (2009); 43;India;M;14 ;150.6 ; 62;15 ;124 ; 39.9;vegetarian;triglycerides
Pitla et al., (2009); 43;India;F;12 ;106.3 ; 43.4;11 ;88.6 ; 18.6;vegetarian;triglycerides
Sambol et al., (2009); 44;Croatia;M/F;30 ;82.4 ; 35.4;50 ;122.2 ; 53.1;vegetarian;triglycerides
Lin et al., (2010); 45;Taiwan;M/F;102 ;123.7 ; 78.5;102 ;104.2 ; 70.4;vegetarian;triglycerides
Yang et al., (2011); 49;China;M;171 ;100.1 ; 60.2;129 ;122.3 ; 77.1;vegetarian;triglycerides
Chen et al., (2011); 50;Taiwan;F;173 ;96.9 ; 59.6;190 ;84.7 ; 43.2;vegetarian;triglycerides
Fernandes-Dourado et al., (2011); 86;Brazil;M/F;29 ;150.3 ; 86.9;58 ;115.9 ; 35.6;vegetarian;triglycerides
Stephens et al., (2011); 51;U.S.;M/F;11 ;70.9 ; 8.9;14 ;79.7 ; 17.7;vegetarian;triglycerides
Kim et al., (2012); 54;Rep. of Korea;M/F;45 ;132.4 ; 80;30 ;111.1 ; 53.4;vegetarian;triglycerides
Kim et al., (2012); 55;Rep. of Korea;F;59 ;144.7 ; 71.1;48 ;158.29 ; 94.9;vegetarian;triglycerides
Ingenbleek et al., (2012); 56;France;M;24 ;75.3 ; 48.7;15 ;95.7 ; 36.3;vegetarian;triglycerides
Huang et al., (2012); 57;China;M;103 ;135.5 ; 74.4;128 ;175.4 ; 97.4;vegetarian;triglycerides
Zhang et al., (2013); 59;China;M;170 ;106.3 ; 78.3;126 ;136.5 ; 132.8;vegetarian;triglycerides
Jung et al., (2013); 62;Rep. of Korea;M;148 ;142.1 ; 93.4;148 ;141.1 ; 76.2;vegetarian;triglycerides
Chiang et al., (2013); 63;Taiwan;F;391 ;108.1 ; 68.2;315 ;106.3 ; 60.2;vegetarian;triglycerides
Huang et al., (2014); 88;Taiwan;F;76 ;103.4 ; 42.3;2285 ;97.6 ; 59.1;vegetarian;triglycerides
Huang et al., (2014); 88;Taiwan;F;51 ;162.2 ; 103.6;1040 ;141.1 ; 84.5;vegetarian;triglycerides
Jian et al., (2014); 89;Taiwan;M;68 ;136.8 ; 71;3144 ;141.6 ; 95.1;vegetarian;triglycerides
Jian et al., (2014); 89;Taiwan;F;127 ;126.1 ; 77.4;3325 ;111.0 ; 70.9;vegetarian;triglycerides
Vinagre et al., (2014); 67;Brazil;M/F;18 ;103.6 ; 26.6;29 ;87.7 ; 43.4;vegetarian;triglycerides
Nieman et al., (1989); 7;U.S.;F;19 ;82.8 ; 16.2;12 ;92.34; 2;vegetarian;blood_glucose
Nieman et al., (1989); 8;U.S.;F;23 ;83.7 ; 16.2;13 ;93.24 ; 2;vegetarian;blood_glucose
Ho et al., (1993); 82;China;M/F;15 ;93.6 ; 16.2;20 ;88.2 ; 5.4;vegetarian;blood_glucose
Pan et al., (1993); 13;Taiwan;M;23 ;82 ; 8;20 ;79 ; 4;vegetarian;blood_glucose
Pan et al., (1993); 13;Taiwan;F;32 ;69 ; 9;38 ;79 ; 6;vegetarian;blood_glucose
Melby et al., (1994); 14;U.S.;M/F;66 ;93.6 ; 5.4;45 ;100.8 ; 9;vegetarian;blood_glucose
Lin et al., (2001); 27;Taiwan;M/F;20 ;87 ; 8;20 ;98 ; 14;vegetarian;blood_glucose
Kwok et al., (2005); 29;China;M/F;49 ;86.4 ; 10.8;49 ;99 ; 34.2;vegetarian;blood_glucose
Valachovicova et al., (2006); 32;Slovak Rep.;M/F;95 ;80.46 ; 0.9;107 ;84.78 ; 1.3;vegetarian;blood_glucose
Su et al., (2006); 33;Taiwan;F;57 ;90 ; 9;61 ;93.6 ; 9;vegetarian;blood_glucose
Hung et al., (2006); 34;Taiwan;F;49 ;84.6 ; 0.9;49 ;88.2 ; 0.9;vegetarian;blood_glucose
Fu et al., (2006); 35;Taiwan;F;35 ;88 ; 1;35 ;94 ; 2;vegetarian;blood_glucose
Teixeira et al., (2007); 37;Brazil;M/F;67 ;82 ; 10;134 ;108 ; 37;vegetarian;blood_glucose
Fu et al., (2008); 39;Taiwan;F;35 ;87.8 ; 1.4;35 ;94.0 ; 1.7;vegetarian;blood_glucose
Slavicek et al., (2008); 40;Czech Rep.;M/F;195 ;71.8 ; 18;201 ;76.86 ; 16.2;vegetarian;blood_glucose
Chen et al., (2008); 41;Taiwan;M/F;99 ;89.9 ; 10.7;99 ;90.22 ; 16.0;vegetarian;blood_glucose
Sambol et al., (2009); 44;Croatia;M/F;30 ;88.0 ; 12.6;50 ;85.86 ; 10.8;vegetarian;blood_glucose
Lin et al., (2010); 45;Taiwan;M/F;102 ;76.6 ; 28.2;102 ;88.6 ; 21.4;vegetarian;blood_glucose
Yang et al., (2011); 49;China;M;171 ;85 ; 12.2;129 ;90.54 ; 10.4;vegetarian;blood_glucose
Su et al., (2011); 91;Taiwan;M/F;49 ;90 ; 9;41 ;93.6 ; 9;vegetarian;blood_glucose
Chen et al., (2011); 50;Taiwan;F;173 ;84.8 ; 8.1;190 ;87.45 ; 9.6;vegetarian;blood_glucose
Kim et al., (2012); 54;Rep. of Korea;M/F;45 ;95.8 ; 7.0;30 ;101.3 ; 7.0;vegetarian;blood_glucose
Kim et al., (2012); 55;Rep. of Korea;F;59 ;89.8 ; 11.2;48 ;102.13 ; 29.2;vegetarian;blood_glucose
Huang et al., (2012); 57;China;M;103 ;88.6 ; 21.8;128 ;96.48 ; 16.0;vegetarian;blood_glucose
Zhang et al., (2013); 59;China;M;170 ;87.7 ; 37.3;126 ;91.08 ; 12.4;vegetarian;blood_glucose
Farzana et al., (2013); 61;Bangladesh;M/F;66 ;103.86 ; 20.7;66 ;107.1 ; 35.3;vegetarian;blood_glucose
Chiang et al., (2013); 63;Taiwan;F;391 ;89.64 ; 16.0;315 ;92.7 ; 17.5;vegetarian;blood_glucose
Vinagre et al., (2014); 67;Brazil;M/F;18 ;74 ; 18;29 ;83 ; 7;vegetarian;blood_glucose
Sanders et al., (1987); 92 ;U.K.;M;11 ;21.1 ; 0.5;11 ;21.8 ; 0.4;vegan;bmi
Sanders et al., (1987); 92;U.K.;F;11 ;20.6 ; 0.5;11 ;20.6 ; 0.5;vegan;bmi
Thorogood et al., (1990); 9;U.K.;M;26 ;22.3 ; 0.1;26 ;23.1 ; 0.1;vegan;bmi
Thorogood et al., (1990); 9;U.K.;F;26 ;21.7 ; 0.1;26 ;22.7 ; 0.1;vegan;bmi
Sanders et al., (1992); 93;U.K.;M;10 ;22.7 ; 1.;10 ;22.7 ; 0.5;vegan;bmi
Sanders et al., (1992); 93;U.K.;F;10 ;21.6 ; 0.6;10 ;20.7 ; 0.5;vegan;bmi
Agren et al., (1995); 94;Finland;M/F;8 ;19.5 ; 1.2;11 ;23.8 ; 4.0;vegan;bmi
Thomas et al., (1999); 22;U.K.;F;143 ;22.5 ; 0.7;376 ;24 ; 0.6;vegan;bmi
Haddad et al., (1999); 95;U.S.;M/F;25 ;20.5 ; 2.5;20 ;25.5 ; 3.1;vegan;bmi
Fokkema et al., (2000); 96;Netherland;M;8 ;20.6 ; 2.3;9 ;23.8 ; 2.4;vegan;bmi
Fokkema et al., (2000); 96;Netherland;F;4 ;20.6 ; 1.7;6 ;20.4 ; 1.9;vegan;bmi
Krajcovicova et al., (2000); 25;Slovak Rep.;M/F;32 ;21.4 ; 0.4;59 ;24.2 ; 0.3;vegan;bmi
Newby et al., (2005); 31;Sweden;F;83 ;23.3 ; 3.8;54 ;24.7 ; 3.9;vegan;bmi
Goff et al., (2005); 97;U.K.;M/F;21 ;22.7 ; 2.4;25 ;23.4 ; 2.8;vegan;bmi
De Biase et al., (2007); 36;Brazil;M/F;18 ;22 ; 1.3;22 ;25.4 ; 5.2;vegan;bmi
Fontana et al., (2007); 98;U.S.;M/F;21 ;21.3 ; 3.1;21 ;21.1 ; 1.6;vegan;bmi
Sambol et al., (2009); 44;Croatia;M/F;20 ;22.2 ; 2.7;50 ;23.3 ; 2.7;vegan;bmi
Pettersen et al., (2012); 53;U.S.;M/F;49 ;24.0 ; 5.9;198 ;29.5 ; 6.6;vegan;bmi
Timko et al., (2012); 58;U.S.;M/F;35 ;21.3 ; 3.8;265 ;24.5 ; 5.3;vegan;bmi
Vinagre et al., (2013); 99;Brazil;M/F;21 ;22.7 ; 2.2;29 ;23.8 ; 2.0;vegan;bmi
Orlich et al., (2013); 64;U.S.;M/F;5548 ;24.1 ; 4.7;35359 ;28.3 ; 6.1;vegan;bmi
Key et al., (2014); 68;U.K.;M;862 ;22.4 ; 2.9;8474 ;24.5 ; 3.3;vegan;bmi
Key et al., (2014); 68;U.K.;F;1384 ;21.8 ; 2.9;24017 ;24.2 ; 4.1;vegan;bmi
Hardinge et al., (1954); 69;U.S.;M;14 ;206 ; 35.0;15 ;288 ; 49.0;vegan;cholesterol
Hardinge et al., (1954); 69;U.S.;F;11 ;206 ; 32.7;15 ;295 ; 62.8;vegan;cholesterol
Sanders et al., (1978); 100;U.K.;M/F;22 ;158.6 ; 6.6;22 ;235.9 ; 7.3;vegan;cholesterol
Kritchevsky et al., (1984); 78;U.S.;M/F;18 ;192 ; 6.9;25 ;207 ; 6.9;vegan;cholesterol
Roshanai et al., (1984); 101;U.K.;M;11 ;138.1 ; 8.9;12 ;178.7 ; 9.3;vegan;cholesterol
Roshanai et al., (1984); 101;U.K.;F;12 ;144.6 ; 8.9;12 ;155.8 ; 10.8;vegan;cholesterol
Thorogood et al., (1987); 80;U.K.;M/F;114 ;165.9 ; 5.4;1198 ;205.3 ; 38.7;vegan;cholesterol
Sanders et al., (1987); 92;U.K.;M;11 ;170.2 ; 9.7;11 ;205 ; 7.7;vegan;cholesterol
Sanders et al., (1987); 92;U.K.;F;11 ;177.9 ; 14.3;11 ;189.5 ; 11.6;vegan;cholesterol
Thorogood et al., (1990); 9;U.K.;M;26 ;193.3 ; 5.8;26 ;228.2 ; 7;vegan;cholesterol
Thorogood et al., (1990); 9;U.K.;F;26 ;187.2 ; 6.2;26 ;230.1 ; 7.7;vegan;cholesterol
Sanders et al., (1992); 93;U.K.;M;10 ;136.1 ; 9.7;10 ;184.5 ; 10.1;vegan;cholesterol
Sanders et al., (1992); 93;U.K.;F;10 ;144.6 ; 8.9;10 ;162.8 ; 11.6;vegan;cholesterol
Haddad et al., (1999); 95;U.S.;M/F;25 ;166.3 ; 34.8;20 ;185.6 ; 36.7;vegan;cholesterol
Thomas et al., (1999); 22;U.K.;F;143 ;156.6 ; 3;376 ;184 ; 3.0;vegan;cholesterol
Krajcovicova et al., (2000); 25;Slovak Rep.;M/F;32 ;169.37 ; 2.3;59 ;219.3 ; 1.9;vegan;cholesterol
Goff et al., (2005); 97;U.K.;M/F;21 ;144.2 ; 27.8;25 ;161.6 ; 36.4;vegan;cholesterol
De Biase et al., (2007); 36;Brazil;M/F;18 ;141.1 ; 30.6;22 ;208.1 ; 49.1;vegan;cholesterol
Fontana et al., (2007); 98;U.S.;M/F;21 ;143 ; 23;21 ;187 ; 33;vegan;cholesterol
Sambol et al., (2009); 44;Croatia;M/F;20 ;162 ; 27.1;50 ;189.1 ; 23.2;vegan;cholesterol
Vinagre et al., (2013); 99;Brazil;M/F;21 ;139.2 ; 34.8;29 ;166.3 ; 27.1;vegan;cholesterol
Bradbury et al., (2014); 87;U.K.;M;167 ;170.5 ; 1.3;168 ;204.2 ; 1.3;vegan;cholesterol
Bradbury et al., (2014); 87;U.K.;F;255 ;172.1 ; 1.1;256 ;195.3 ; 1.1;vegan;cholesterol
Huang et al., (2014); 88;Taiwan;F;36 ;173.4 ; 32.5;2285 ;175.2 ; 33.2;vegan;cholesterol
Huang et al., (2014); 88;Taiwan;F;63 ;191.3 ; 35.4;1040 ;204.8 ; 38.3;vegan;cholesterol
Jian et al., (2014); 89;Taiwan;M;45 ;164.2 ; 36.1;3144 ;181.7 ; 35.9;vegan;cholesterol
Jian et al., (2014); 89;Taiwan;F;99 ;184.7 ; 35.2;3325 ;184.3 ; 37.4;vegan;cholesterol
Roshanai et al., (1984); 101;U.K.;M;11 ;73.9 ; 7.7;12 ;116.4 ; 8.5;vegan;ldl_cholesterol
Roshanai et al., (1984); 101;U.K.;F;12 ;78.1 ; 7;12 ;85.5 ; 9.3;vegan;ldl_cholesterol
Thorogood et al., (1987); 92;U.K.;M/F;114 ;88.2 ; 4.9;1198 ;122.6 ; 3.5;vegan;ldl_cholesterol
Thorogood et al., (1990); 9;U.K.;M;26 ;136.1 ; 8.1;26 ;136.1 ; 8.1;vegan;ldl_cholesterol
Thorogood et al., (1990); 9;U.K.;F;26 ;105.2 ; 5.0;26 ;146.6 ; 7;vegan;ldl_cholesterol
Sanders et al., (1992); 93;U.K.;M;10 ;71.5 ; 8.1;10 ;121.4 ; 9.1;vegan;ldl_cholesterol
Sanders et al., (1992); 93;U.K.;F;10 ;78.1 ; 7;10 ;90.49 ; 10.0;vegan;ldl_cholesterol
Thomas et al., (1999); 22;U.K.;F;143 ;93.2 ; 2.6;376 ;119.9 ; 2.8;vegan;ldl_cholesterol
Krajcovicova et al., (2000); 25;Slovak Rep.;M/F;32 ;89.7 ; 1.2;59 ;139.6 ; 1.6;vegan;ldl_cholesterol
Goff et al., (2005); 97;U.K.;M/F;21 ;87.0 ; 23.2;25 ;88.9 ; 37.1;vegan;ldl_cholesterol
De Biase et al., (2007); 36;Brazil;M/F;18 ;69.3 ; 29.5;22 ;123.4 ; 42.7;vegan;ldl_cholesterol
Fontana et al., (2007); 98;U.S.;M/F;21 ;76 ; 23;21 ;112 ; 29;vegan;ldl_cholesterol
Sambol et al., (2009); 44;Croatia;M/F;20 ;90.1 ; 23.2;50 ;114.9 ; 23.2;vegan;ldl_cholesterol
Vinagre et al., (2013); 99;Brazil;M/F;21 ;81.2 ; 30.9;29 ;104.4 ; 27.1;vegan;ldl_cholesterol
Huang et al., (2014); 88;Taiwan;F;36 ;111.3 ; 26.8;2285 ;107.7 ; 24.1;vegan;ldl_cholesterol
Huang et al., (2014); 88;Taiwan;F;63 ;121.4 ; 28.9;1040 ;129.3 ; 27.4;vegan;ldl_cholesterol
Jian et al., (2014); 89;Taiwan;M;45 ;104.6 ; 25.8;3144 ;116.4 ; 26.7;vegan;ldl_cholesterol
Jian et al., (2014); 89;Taiwan;F;99 ;117.7 ; 28.4;3325 ;114.4 ; 27.1;vegan;ldl_cholesterol
Roshanai et al., (1984); 101;U.K.;M;11 ;51.4 ; 1.2;12 ;51.0 ; 2.7;vegan;hdl_cholesterol
Roshanai et al., (1984); 101;U.K.;F;12 ;56.1 ; 3.1;12 ;57.6 ; 2.7;vegan;hdl_cholesterol
Thorogood et al., (1987); 80;U.K.;M/F;114 ;57.6 ; 1.9;1198 ;57.6 ; 1.35;vegan;hdl_cholesterol
Thorogood et al., (1990); 9;U.K.;M;26 ;60.3 ; 1.9;26 ;60.3 ; 2.7;vegan;hdl_cholesterol
Thorogood et al., (1990); 9;U.K.;F;26 ;62.7 ; 2.3;26 ;66.9 ; 3.1;vegan;hdl_cholesterol
Sanders et al., (1992); 93;U.K.;M;10 ;50.7 ; 1.6;10 ;51.82 ; 3.5;vegan;hdl_cholesterol
Sanders et al., (1992); 93;U.K.;F;10 ;56.1 ; 3.1;10 ;59.2 ; 3.1;vegan;hdl_cholesterol
Haddad et al., (1999); 95;U.S.;M/F;25 ;46.4 ; 11.6;20 ;58.0 ; 15.5;vegan;hdl_cholesterol
Thomas et al., (1999); 22;U.K.;F;143 ;50.3 ; 1.1;376 ;49.9 ; 0.9;vegan;hdl_cholesterol
Krajcovicova et al., (2000); 25;Slovak Rep.;M/F;32 ;57.2 ; 1.2;59 ;50.7 ; 1.2;vegan;hdl_cholesterol
Goff et al., (2005); 97;U.K.;M/F;21 ;47.2 ; 9.7;25 ;51.0 ; 15.9;vegan;hdl_cholesterol
De Biase et al., (2007); 36;Brazil;M/F;18 ;55.7 ; 13.9;22 ;56.2 ; 18.3;vegan;hdl_cholesterol
Fontana et al., (2007); 98;U.S.;M/F;21 ;56 ; 13;21 ;52 ; 11;vegan;hdl_cholesterol
Sambol et al., (2009); 44;Croatia;M/F;20 ;53 ; 15.5;50 ;44.5 ; 19.3;vegan;hdl_cholesterol
Vinagre et al., (2013); 99;Brazil;M/F;21 ;38.7 ; 7.7;29 ;42.5 ; 11.6;vegan;hdl_cholesterol
Bradbury et al., (2014); 87;U.K.;M;167 ;44.5 ; 0.8;168 ;44.9 ; 0.8;vegan;hdl_cholesterol
Bradbury et al., (2014); 87;U.K.;F;255 ;53.4 ; 0.7;256 ;57.2 ; 0.7;vegan;hdl_cholesterol
Huang et al., (2014); 88;Taiwan;F;36 ;52.3 ; 12.4;2285 ;58.5 ; 13.2;vegan;hdl_cholesterol
Huang et al., (2014); 88;Taiwan;F;63 ;56.5 ; 11.6;1040 ;61.0 ; 16.1;vegan;hdl_cholesterol
Jian et al., (2014); 89;Taiwan;M;45 ;45.8 ; 15;3144 ;51.6 ; 14.5;vegan;hdl_cholesterol
Jian et al., (2014); 89;Taiwan;F;99 ;54.9 ; 12;3325 ;59.3 ; 14.2;vegan;hdl_cholesterol
Sanders et al., (1978); 100;U.K.;M/F;21 ;84.1 ; 6.2;21 ;119.6 ; 12.4;vegan;triglycerides
Kritchevsky et al., (1984); 78;U.S.;M/F;18 ;142 ; 13.9;25 ;138 ; 13.9;vegan;triglycerides
Roshanai et al., (1984); 101;U.K.;M;11 ;63.8 ; 6.2;12 ;56.7 ; 4.4;vegan;triglycerides
Roshanai et al., (1984); 101;U.K.;F;12 ;53.2 ; 7.1;12 ;64.7 ; 9.7;vegan;triglycerides
Sanders et al., (1992); 93;U.K.;M;10 ;67.3 ; 6.2;10 ;57.6 ; 5.3;vegan;triglycerides
Sanders et al., (1992); 93;U.K.;F;10 ;53.1 ; 7.1;10 ;67.3 ; 21.2;vegan;triglycerides
Haddad et al., (1999); 95;U.S.;M/F;25 ;88.6 ; 35.4;20 ;106.3 ; 53.1;vegan;triglycerides
Krajcovicova et al., (2000); 25;Slovak Rep.;M/F;32 ;115.1 ; 2.7;59 ;147.0 ; 2.7;vegan;triglycerides
Goff et al., (2005); 97;U.K.;M/F;21 ;73.3 ; 6.7;25 ;104.5 ; 5.5;vegan;triglycerides
De Biase et al., (2007); 36;Brazil;M/F;18 ;81.7 ; 81.9;22 ;155.7 ; 119.8;vegan;triglycerides
Fontana et al., (2007); 98;U.S.;M/F;21 ;56 ; 37;21 ;120 ; 59;vegan;triglycerides
Sambol et al., (2009); 44;Croatia;M/F;20 ;83.3 ; 35.4;50 ;122.2 ; 53.1;vegan;triglycerides
Vinagre et al., (2013); 99;Brazil;M/F;21 ;79.8 ; 35.4;29 ;88.6 ; 35.4;vegan;triglycerides
Huang et al., (2014); 88;Taiwan;F;36 ;126.3 ; 69.2;2285 ;97.6 ; 59.1;vegan;triglycerides
Huang et al., (2014); 88;Taiwan;F;63 ;140.8 ; 65.2;1040 ;141.1 ; 84.5;vegan;triglycerides
Jian et al., (2014); 89;Taiwan;M;45 ;156.6 ; 104.9;3144 ;141.6 ; 95.1;vegan;triglycerides
Jian et al., (2014); 89;Taiwan;F;99 ;135.4 ; 66.7;3325 ;111.0 ; 70.9;vegan;triglycerides
Goff et al., (2005); 97;U.K.;M/F;21 ;71.3 ; 2.8;25 ;73 ; 2.6;vegan;blood_glucose
Fontana et al., (2007); 98;U.S.;M/F;21 ;85 ; 7;21 ;95 ; 6;vegan;blood_glucose
Sambol et al., (2009); 44;Croatia;M/F;20 ;85.1 ; 12.6;50 ;85.86 ; 10.8;vegan;blood_glucose
Vinagre et al., (2013); 99;Brazil;M/F;21 ;68.4 ; 16.2;29 ;82.8 ; 5.4;vegan;blood_glucose
