study.ID;Reference;DOI;country;latitude;longitude
69;Gormley L.H.L., Furley P.A. & Watt A.D. (2007) Distribution of ground-dwelling beetles in fragmented tropical habitats. Journal of Insect Conservation, 11, 131-139;10.1007/s10841-006-9026-9;Costa Rica;10.6833333333333 N;84.1666666666667 W
70;Gove A.D., Majer J.D. & Rico-Gray V. (2005) Methods for conservation outside of formal reserve systems: The case of ants in the seasonally dry tropics of Veracruz, Mexico. Biological Conservation, 126, 328-338;10.1016/j.biocon.2005.06.008;Mexico; ; 
71;Kapoor V. (2008) Effects of rainforest fragmentation and shade-coffee plantations on spider communities in the Western Ghats, India. Journal of Insect Conservation, 12, 53-68;10.1007/s10841-006-9062-5;India;10.3916666666667 N;77.1083333333333 E
72;Kumar R. & Shahabuddin G. (2005) Effects of biomass extraction on vegetation structure, diversity and composition of forests in Sariska Tiger Reserve, India. Environmental Conservation, 32, 248-259;10.1017/S0376892905002316;India;26.3166666666667 N;75.425 E
73;Mayfield M.M., Ackerly D. & Daily G.C. (2006) The diversity and conservation of plant reproductive and dispersal functional traits in human-dominated tropical landscapes. Journal of Ecology, 94, 522-536;10.1111/j.1365-2745.2006.01108.x ;Costa Rica;8.81666666666667 N;82.9333333333333 W
74;Ndanyalasi H.J., Bitariho R. & Dovie D.B.K. (2007) Harvesting of non-timber forest products and implications for conservation in two montane forests of East Africa. Biological Conservation, 134, 242-250;10.1016/j.biocon.2006.06.020;Tanzania;8.36666666666667 S;35.9666666666667 E
75;On T.V., Quyen D., Bich L.D., Jones B., Wunder J. & Russell-Smith J. (2001) A survey of medicinal plants in BaVi National Park, Vietnam: methodology and implications for conservation and sustainable use. Biological Conservation, 97, 295-304;10.1016/S0006-3207(00)00125-7;Vietnam;21.0666666666667 N;105.358333333333 E
76;Ricketts T.H., Daily G.C., Ehrlich P.R. & Fay J.P. (2001) Countryside biogeography of moths in a fragmented landscape: Biodiversity in native and agricultural habitats. Conservation Biology, 15, 378-388;10.1046/j.1523-1739.2001.015002378.x;Costa Rica;8.81666666666667 N;82.9333333333333 W
77;Sarmiento L., Llambi L.D., Escalona A. & Marquez N. (2003) Vegetation patterns, regeneration rates and divergence in an old-field succession of the high tropical Andes. Plant Ecology, 166, 63-74;10.1023/A:1023262724696;Venezuela;8.58333333333333 N;71.0916666666667 W
78;Vulinec K. (2000) Dung beetles (Coleoptera : Scarabaeidae), monkeys, and conservation in Amazonia. Florida Entomologist, 83, 229-241;;Brazil;10.3333333333333 S;62.9 W
79;Becker C.D. & Agreda A. (2005) Bird community differences in mature and second growth Garua forest in Machalilla National Park, Ecuador. Ornitologia Neotropical, 16, 297-319;;Ecuador;1.7 S;80.75 W
80;Roth D.S., Perfecto I. & Rathcke B. (1994) The Effects of Management-Systems on Ground-Foraging Ant Diversity in Costa-Rica. Ecological Applications, 4, 423-436;10.2307/1941947;Costa Rica;10.4333333333333 N;83.9833333333333 W
81;Swamy H.R. & Proctor J. (1994) Rain-Forests and Their Soils in the Sringeri Area of the Indian Western Ghats. Global Ecology and Biogeography Letters, 4, 140-154;;India;13.425 N;75.2166666666667 E
82;Mason D. (1996) Responses of venezuelan understory birds to selective logging, enrichment strips, and vine cutting. Biotropica, 28, 296-309;;Venezuela;7.75 N;61.125 W
83;Yap C.A.M., Sodhi N.S. & Peh K.S.H. (2007) Phenology of tropical birds in Peninsular Malaysia: Effects of selective logging and food resources. Auk, 124, 945-961;"10.1642/0004-8038(2007)124[945:POTBIP]2.0.CO;2";Malaysia;2.34166666666667 N;103.4 E
84;Ackerman I.L., Constantino R., Gauch H.G., Lehmann J., Riha S.J. & Fernandes E.C.M. (2009) Termite (Insecta: Isoptera) Species Composition in a Primary Rain Forest and Agroforests in Central Amazonia. Biotropica, 41, 226-233;10.1111/j.1744-7429.2008.00479.x;Brazil;2.51777777777778 S;60.03 W
85;Andrade G.I. & Rubiotorgler H. (1994) Sustainable Use of the Tropical Rain-Forest - Evidence from the Avifauna in a Shifting-Cultivation Habitat Mosaic in the Colombian Amazon. Conservation Biology, 8, 545-554;10.1046/j.1523-1739.1994.08020545.x;Colombia; ; 
86;Borges S.H. (2007) Bird assemblages in secondary forests developing after slash-and-burn agriculture in the Brazilian Amazon. Journal of Tropical Ecology, 23, 469-477;10.1017/S0266467407004105;Brazil;1.9 S;61.45 W
87;Haugaasen T., Barlow J. & Peres C.A. (2003) Effects of surface fires on understorey insectivorous birds and terrestrial arthropods in central Brazilian Amazonia. Animal Conservation, 6, 299-306;10.1017/S1367943003003366;Brazil;2.56888888888889 S;55.3708333333333 W
88;Hawes J., Barlow J., Gardner T.A. & Peres C.A. (2008) The value of forest strips for understorey birds in an Amazonian plantation landscape. Biological Conservation, 141, 2262-2278;10.1017/S0266467409006038;Brazil;0.975 S;52.5 W
89;Parry L., Barlow J. & Peres C.A. (2007) Large-vertebrate assemblages of primary and secondary forests in the Brazilian Amazon. Journal of Tropical Ecology, 23, 653-662;10.1017/S0266467407004506;Brazil;0.975 S;52.5 W
90;Presley S.J., Willig M.R., Wunderle J.M. & Saldanha L.N. (2008) Effects of reduced-impact logging and forest physiognomy on bat populations of lowland Amazonian forest. Journal of Applied Ecology, 45, 14-25;10.1111/j.1365-2664.2007.01373.x;Brazil;3.35583333333333 S;54.9494444444444 W
91;Scheffler P.Y. (2005) Dung beetle (Coleoptera : Scarabaeidae) diversity and community structure across three disturbance regimes in eastern Amazonia. Journal of Tropical Ecology, 21, 9-19;10.1017/S0266467404001683;Brazil;7.83333333333333 S;50.2666666666667 W
92;Vulinec K., Lambert J.E. & Mellow D.J. (2006) Primate and dung beetle communities in secondary growth rain forests: Implications for conservation of seed dispersal systems. International Journal of Primatology, 27, 855-879;10.1007/s10764-006-9027-2;Brazil;2.75 S;60.0833 W
93;Willig M.R., Presley S.J., Bloch C.P., Hice C.L., Yanoviak S.P., Diaz M.M., Chauca L.A., Pacheco V. & Weaver S.C. (2007) Phyllostomid bats of lowland Amazonia: Effects of habitat alteration on abundance. Biotropica, 39, 737-746;10.1111/j.1744-7429.2007.00322.x;Peru;3.74 S;73.24 W
94;Wunderle J.M., Henriques L.M.P. & Willig M.R. (2006) Short-term responses of birds to forest gaps and understory: An assessment of reduced-impact logging in a lowland Amazon forest. Biotropica, 38, 235-255;10.1111/j.1744-7429.2006.00138.x;Brazil;3.35583333333333 S;54.9494444444444 W
95;Hill J.K., Hamer K.C., Dawood M.M., Tangah J. & Chey V.K. (2003) Rainfall but not selective logging affect changes in abundance of tropical forest butterfly in Sabah, Borneo. Journal of Tropical Ecology, 19, 35-42;10.1017/S0266467403003055;Malaysia;4.96666666666667 N;117.8 E
96;Knop E., Ward P.I. & Wich S.A. (2004) A comparison of orang-utan density in a logged and unlogged forest on Sumatra. Biological Conservation, 120, 183-188;10.1016/j.biocon.2004.02.010;Indonesia;3.83333333333333 N;98.025 E
97;Pattanavibool A. & Edge W.D. (1996) Single-tree selection silviculture affects cavity resources in mixed deciduous forests in Thailand. Journal of Wildlife Management, 60, 67-73;;Thailand;15.4166666666667 N;99.1583333333333 E
98;Shahabuddin, Schulze C.H. & Tscharntke T. (2005) Changes of dung beetle communities from rainforests towards agroforestry systems and annual cultures in Sulawesi (Indonesia). Biodiversity and Conservation, 14, 863-877;10.1007/s10531-004-0654-7;Indonesia;1.50666666666667 S;120.036388888889 E
99;Slik J.W.F. (2004) El Nino droughts and their effects on tree species composition and diversity in tropical rain forests. Oecologia (Berlin), 141, 114-120;10.1007/s00442-004-1635-y;Indonesia; ; 
100;Slik J.W.F. & Eichhorn K.A.O. (2003) Fire survival of lowland tropical rain forest trees in relation to stem diameter and topographic position. Oecologia (Berlin), 137, 446-455;10.1007/s00442-003-1359-4;Indonesia;1.02960833333333 S;116.635633333333 E
101;Slik J.W.F. & Van Balen S. (2006) Bird community changes in response to single and repeated fires in a lowland tropical rainforest of eastern Borneo. Biodiversity and Conservation, 15, 4425-4451;10.1007/s10531-005-4385-1;Indonesia;1.28333333333333 S;112.366666666667 E
102;Willott S.J. (1999) The effects of selective logging on the distribution of moths in a Bornean rainforest. Philosophical Transactions of the Royal Society of London B Biological Sciences, 354, 1783-1790;10.1098/rstb.1999.0520;Malaysia;4.96666666666667 N;117.8 E
103;Willott S.J., Lim D.C., Compton S.G. & Sutton S.L. (2000) Effects of selective logging on the butterflies of a Bornean rainforest. Conservation Biology, 14, 1055-1065;10.1046/j.1523-1739.2000.98427.x;Malaysia;4.96666666666667 N;117.8 E
104;Brearley F.Q., Prajadinata S., Kidd P.S., Proctor J. & Suriantata (2004) Structure and floristics of an old secondary rain forest in Central Kalimantan, Indonesia, and a comparison with adjacent primary forest. Forest Ecology and Management, 195, 385-397;10.1016/j.foreco.2004.02.048;Indonesia;0.1 S;114 E
105;Cleary D.F.R. & Genner M.J. (2006) Diversity patterns of Bornean butterfly assemblages. Biodiversity and Conservation, 15, 517-538;10.1007/s10531-005-2353-4;Indonesia;1.28333333333333 S;112.366666666667 E
106;Cleary D.F.R. & Mooers A.O. (2006) Burning and logging differentially affect endemic vs. widely distributed butterfly species in Borneo. Diversity and Distributions, 12, 409-416;10.1111/j.1366-9516.2006.00256.x;Indonesia;1.28333333333333 S;112.366666666667 E
107;Cleary D.F.R., Priadjati A., Suryokusumo B.K. & Menken S.B.J. (2006) Butterfly, seedling, sapling and tree diversity and composition in a fire-affected Bornean rainforest. Austral Ecology, 31, 46-57;10.1111/j.1442-9993.2006.01542.x;Indonesia;1.26666666666667 S;116.9 E
108;Nijman V. (2004) Effects of habitat disturbance and hunting on the density and the biomass of the endemic Hose's leaf monkey Presbytis hosei (Thomas, 1889) (Mammalia : Primates : Cercopithecidae) in east Borneo. Contributions to Zoology, 73, 283-291;;Indonesia;2.83333333333333 N;115.833333333333 E
109;Davis A.J. & Sutton S.L. (1998) The effects of rainforest canopy loss on arboreal dung beetles in Borneo: Implications for the measurement of biodiversity in derived tropical ecosystems. Diversity and Distributions, 4, 167-173;10.1046/j.1472-4642.1998.00017.x;Malaysia;4.96666666666667 N;117.8 E
110;Davis A.J., Holloway J.D., Huijbregts H., Krikken J., Kirk-Spriggs A.H. & Sutton S.L. (2001) Dung beetles as indicators of change in the forests of northern Borneo. Journal of Applied Ecology, 38, 593-616;10.1046/j.1365-2664.2001.00619.x;Malaysia;4.96666666666667 N;117.8 E
111;Eggleton P., Homathevi R., Jones D.T., MacDonald J.A., Jeeva D., Bignell D.E., Davies R.G. & Maryati M. (1999) Termite assemblages, forest disturbance and greenhouse gas fluxes in Sabah, East Malaysia. Philosophical Transactions of the Royal Society of London B Biological Sciences, 354, 1791-1802;10.1098/rstb.1999.0521;Malaysia;4.96666666666667 N;117.8 E
112;Eltz T. (2004) Spatio-temporal variation of apine bee attraction to honeybaits in Bornean forests. Journal of Tropical Ecology, 20, 317-324;10.1017/S0266467403001196;Malaysia;4.96666666666667 N;117.8 E
113;Heydon M.J. & Bulloh P. (1996) The impact of selective logging upon sympatric civet species (Viverridae) in Borneo. Oryx, 30, 31-36;10.1017/S0030605300021360;Malaysia;4.96666666666667 N;117.8 E
114;Ambinakudige S. & Sathish B.N. (2009) Comparing tree diversity and composition in coffee farms and sacred forests in the Western Ghats of India. Biodiversity and Conservation, 18, 987-1000;10.1007/s10531-008-9502-5;India; ; 
115;Ariyanti N.S., Bos M.M., Kartawinata K., Tjitrosoedirdjo S.S., Guhardja E. & Gradstein S.R. (2008) Bryophytes on tree trunks in natural forests, selectively logged forests and cacao agroforests in Central Sulawesi, Indonesia. Biological Conservation, 141, 2516-2527;10.1016/j.biocon.2008.07.012;Indonesia;1.50666666666667 S;120.036388888889 E
116;Bernard H., Fjeldsa J. & Mohamed M. (2009) A case study on the effects of disturbance and conversion of tropical lowland rain forest on the non-volant small mammals in north Borneo: Management implications. Mammal Study, 34, 85-96;10.3106/[phone];Malaysia;5.20833333333333 N;118.625 E
117;Bos M.M., Tylianakis J.M., Steffan-Dewenter I. & Tscharntke T. (2008) The invasive Yellow Crazy Ant and the decline of forest ant diversity in Indonesian cacao agroforests. Biological Invasions, 10, 1399-1409;10.1007/s10530-008-9215-4;Indonesia;1.50666666666667 S;120.036388888889 E
118;Castillo-Campos G., Halffter G. & Moreno C.E. (2008) Primary and secondary vegetation patches as contributors to floristic diversity in a tropical deciduous forest landscape. Biodiversity and Conservation, 17, 1701-1714;10.1007/s10531-008-9375-7;Mexico;19.5666666666667 N;96.7916666666667 W
119;Farwig N., Sajita N. & Bohning-Gaese K. (2008) Conservation value of forest plantations for bird communities in western Kenya. Forest Ecology and Management, 255, 3885-3892;10.1016/j.foreco.2008.03.042;Kenya;0.25 N;34.8583333333333 E
120;Felton A., Wood J.T., Felton A.M., Hennessey B.A. & Lindenmayer D.B. (2008) A comparison of bird communities in the anthropogenic and natural-tree fall gaps of a reduced-impact logged subtropical forest in Bolivia. Bird Conservation International, 18, 129-143;10.1017/S0959270908000117;Bolivia;15.75 S;63 W
121;Hylander K. & Nemomissa S. (2009) Complementary Roles of Home Gardens and Exotic Tree Plantations as Alternative Habitats for Plants of the Ethiopian Montane Rainforest. Conservation Biology, 23, 400-409;10.1111/j.1523-1739.2008.01097.x;Ethiopia;7.45 N;36.45 E
122;Nicolas V., Barriere P., Tapiero A. & Colyn M. (2009) Shrew species diversity and abundance in Ziama Biosphere Reserve, Guinea: comparison among primary forest, degraded forest and restoration plots. Biodiversity and Conservation, 18, 2043-2061;10.1007/s10531-008-9572-4;Guinea;8.29166666666667 N;9.33333333333333 W
123;Pardini R., Faria D., Accacio G.M., Laps R.R., Mariano-Neto E., Paciencia M.L.B., Dixo M. & Baumgarten J. (2009) The challenge of maintaining Atlantic forest biodiversity: A multi-taxa conservation assessment of specialist and generalist species in an agro-forestry mosaic in southern Bahia. Biological Conservation, 142, 1178-1190;10.1016/j.biocon.2009.02.010;Brazil;15.2833333333333 S;39.0666666666667 W
124;Suzan G., Armien A., Mills J.N., Marce E., Ceballos G., Avila M., Salazar-Bravo J., Ruedas L., Armien B. & Yates T.L. (2008) Epidemiological considerations of rodent community composition in fragmented landscapes in Panama. Journal of Mammalogy, 89, 684-690;10.1644/07-MAMM-A-015R1.1;Panama;9.2 N;79.5833333333333 W
125;Uehara-Prado M., Fernandes J.D., Bello A.D., Machado G., Santos A.J., Vaz-de-Mello F.Z. & Freitas A.V.L. (2009) Selecting terrestrial arthropods as indicators of small-scale disturbance: A first approach in the Brazilian Atlantic Forest. Biological Conservation, 142, 1220-1228;10.1016/j.biocon.2009.01.008;Brazil;23.3416666666667 S;45.1166666666667 W
126;Vieira I., Louzada J.N.C. & Spector S. (2008) Effects of Degradation and Replacement of Southern Brazilian Coastal Sandy Vegetation on the Dung Beetles (Coleoptera: Scarabaeidae). Biotropica, 40, 719-727;10.1111/j.1744-7429.2008.00432.x;Brazil;18.75 S;39.7333333333333 W
127;Faria D., Paciencia M.L.B., Dixo M., Laps R.R. & Baumgarten J. (2007) Ferns, frogs, lizards, birds and bats in forest fragments and shade cacao plantations in two contrasting landscapes in the Atlantic forest, Brazil. Biodiversity and Conservation, 16, 2335-2357;10.1007/s10531-007-9189-z;Brazil;15.625 S;41.5 W
128;Bicknell J. & Peres C.A. (2010) Vertebrate population responses to reduced-impact logging in a neotropical forest. Forest Ecology and Management, 259, 2267-2275;10.1016/j.foreco.2010.02.027;Guyana;4.5 N;59 W
129;Edwards D.P., Hodgson J.A., Hamer K.C., Mitchell S.L., Ahmad A.H., Cornell S.J. & Wilcove D.S. (2010) Wildlife-friendly oil palm plantations fail to protect biodiversity effectively. Conservation Letters, 3, 236-242;10.1111/j.1755-263X.2010.00107.x;Malaysia;4.96666666666667 N;117.8 E
130;Hoehn P., Steffan-Dewenter I. & Tscharntke T. (2010) Relative contribution of agroforestry, rainforest and openland to local and regional bee diversity. Biodiversity and Conservation, 19, 2189-2200;10.1007/s10531-010-9831-z;Indonesia;1.50666666666667 S;120.036388888889 E
131;Holbech L.H. (2009) The conservation importance of luxuriant tree plantations for lower storey forest birds in south-west Ghana. Bird Conservation International, 19, 287-308;10.1017/S0959270909007126;Ghana; ; 
132;Hopp P.W., Ottermanns R., Caron E., Meyer S. & Ross-Nickoll M. (2010) Recovery of litter inhabiting beetle assemblages during forest regeneration in the Atlantic forest of Southern Brazil. Insect Conservation and Diversity, 3, 103-113;10.1111/j.1752-4598.2010.00078.x;Brazil;25.3 S;48.6833333333333 W
133;Horgan F.G. (2009) Invasion and retreat: shifting assemblages of dung beetles amidst changing agricultural landscapes in central Peru. Biodiversity and Conservation, 18, 3519-3541;10.1007/s10531-009-9658-7;Peru;11.1083333333333 S;75.3616666666667 W
134;Kessler M., Abrahamczyk S., Bos M., Buchori D., Putra D.D., Gradstein S.R., Hohn P., Kluge J., Orend F., Pitopang R., Saleh S., Schulze C.H., Sporn S.G., Steffan-Dewenter I., Tjitrosoedirdjo S. & Tscharntke T. (2009) Alpha and beta diversity of plants and animals along a tropical land-use gradient. Ecological Applications, 19, 2142-2156;10.1890/08-1074.1;Indonesia;1.50666666666667 S;120.036388888889 E
135;Klanderud K., Mbolatiana H.Z.H., Vololomboahangy M.N., Radimbison M.A., Roger E., Totland O. & Rajeriarison C. (2010) Recovery of plant species richness and composition after slash-and-burn agriculture in a tropical rainforest in Madagascar. Biodiversity and Conservation, 19, 187-204;10.1007/s10531-009-9714-3;Madagascar;18.9166666666667 S;48.4916666666667 E
136;Matsumoto T., Itioka T., Yamane S. & Momose K. (2009) Traditional land use associated with swidden agriculture changes encounter rates of the top predator, the army ant, in Southeast Asian tropical rain forests. Biodiversity and Conservation, 18, 3139-3151;10.1007/s10531-009-9632-4;Malaysia;4.33333333333333 N;113.833333333333 E
137;Moreno C.E., Castillo-Campos G. & Verdu J.R. (2009) Taxonomic diversity as complementary information to assess plant species diversity in secondary vegetation and primary tropical deciduous forest. Journal of Vegetation Science, 20, 935-943;10.1111/j.1654-1103.2009.01094.x;Mexico;19.5666666666667 N;96.7916666666667 W
138;Parry L., Barlow J. & Peres C.A. (2009) Hunting for Sustainability in Tropical Secondary Forests. Conservation Biology, 23, 1270-1280;10.1111/j.1523-1739.2009.01224.x;Brazil;0.975 S;52.5 W
